2021-11-24 18:54:12 [WARNING] E:/TempData/d_auto_test/auto_test_dms/Case_rbm/mail_check_addr
2021-11-24 18:54:12 [WARNING] ssh初始化: 10.10.101.47完成!
2021-11-24 18:54:12 [WARNING] ssh初始化: 10.10.101.148完成!
2021-11-24 18:54:12 [WARNING] ssh初始化: 10.10.101.149完成!
2021-11-24 18:54:12 [WARNING] ssh初始化: 10.10.100.1完成!
2021-11-24 18:54:12 [WARNING] ssh初始化: 10.10.88.53完成!
2021-11-24 18:54:12 [WARNING] <ConnectionParameters host=10.10.101.233 port=5672 virtual_host=/ ssl=False>
2021-11-24 18:54:12 [WARNING] Rabbitmq初始化完成: 10.10.101.233:5672
2021-11-24 18:54:12 [WARNING] ssh初始化: 10.10.101.111完成!
2021-11-24 18:54:12 [WARNING] ssh初始化: 10.10.101.112完成!
2021-11-24 18:54:12 [WARNING] ssh初始化: 10.10.101.180完成!
2021-11-24 18:54:12 [WARNING] ssh初始化: 10.10.101.26完成!
2021-11-24 18:54:12 [WARNING] ssh初始化: 10.10.100.201完成!
2021-11-24 18:54:12 [WARNING] base_path: E:/TempData/d_auto_test
2021-11-24 18:54:12 [WARNING] ssh 连接开始
2021-11-24 18:54:12 [WARNING] ssh连接主机：10.10.101.47  完成!
2021-11-24 18:54:12 [WARNING] ssh服务器: 10.10.101.47连接成功
2021-11-24 18:54:12 [WARNING] Rabbitmq服务器连接: 10.10.101.233:5672 成功.
2021-11-24 18:54:12 [WARNING] 向Rabbitmq发送信息成功!
2021-11-24 18:54:12 [WARNING] Domain值为: hf.f1203.g01.cs_17.wg47的Rabbitmq信息接收线程已开启!
2021-11-24 18:54:12 [WARNING] 查询命令为：ps -ef |grep nginx
2021-11-24 18:54:12 [WARNING] 检查当前nginx的worker进程数，第一次获取的结果为：root      76372      1  2 16:38 ?        00:03:05 nginx: master process /usr/local/nginx/sbin/nginx
2021-11-24 18:54:17 [WARNING] 检查nginx的worker进程数：
root      76372      1  2 16:38 ?        00:03:08 nginx: master process /usr/local/nginx/sbin/nginx
root      87560  76372  2 18:54 ?        00:00:00 nginx: worker process
root      87561  76372  2 18:54 ?        00:00:00 nginx: worker process
root      87562  76372  2 18:54 ?        00:00:00 nginx: worker process
root      87563  76372  2 18:54 ?        00:00:00 nginx: worker process
root      87564  76372  2 18:54 ?        00:00:00 nginx: worker process
root      87565  76372  2 18:54 ?        00:00:00 nginx: worker process
root      87566  76372  2 18:54 ?        00:00:00 nginx: worker process
root      87567  76372  2 18:54 ?        00:00:00 nginx: worker process
root      87568  76372  2 18:54 ?        00:00:00 nginx: worker process
root      87569  76372  2 18:54 ?        00:00:00 nginx: worker process
root      87570  76372  2 18:54 ?        00:00:00 nginx: worker process
root      87571  76372  2 18:54 ?        00:00:00 nginx: worker process
root      87572  76372  1 18:54 ?        00:00:00 nginx: worker process
root      87573  76372  2 18:54 ?        00:00:00 nginx: worker process
root      87574  76372  4 18:54 ?        00:00:00 nginx: worker process
root      87575  76372  4 18:54 ?        00:00:00 nginx: worker process
root      87576  76372  3 18:54 ?        00:00:00 nginx: worker process
root      87577  76372  4 18:54 ?        00:00:00 nginx: worker process
root      87578  76372  4 18:54 ?        00:00:00 nginx: worker process
root      87579  76372  3 18:54 ?        00:00:00 nginx: worker process
root      87580  76372  3 18:54 ?        00:00:00 nginx: worker process
root      87581  76372  3 18:54 ?        00:00:00 nginx: worker process
root      87582  76372  4 18:54 ?        00:00:00 nginx: worker process
root      87583  76372  3 18:54 ?        00:00:00 nginx: worker process
root      87584  87531  0 18:54 ?        00:00:00 bash -c ps -ef |grep nginx
root      87592  87584  0 18:54 ?        00:00:00 grep nginx

2021-11-24 18:54:17 [WARNING] 当前有24个进程启动成功
2021-11-24 18:54:17 [WARNING] 24个进程全部启动成功
2021-11-24 18:54:17 [WARNING] Rabbitmq服务器连接: 10.10.101.233:5672 成功.
2021-11-24 18:54:17 [WARNING] 向Rabbitmq发送信息成功!
2021-11-24 18:54:17 [WARNING] Domain值为: hf.f1203.g01.cs_17.wg47的Rabbitmq信息接收线程已开启!
2021-11-24 18:54:17 [WARNING] 查询命令为：ps -ef |grep nginx
2021-11-24 18:54:17 [WARNING] 检查当前nginx的worker进程数，第一次获取的结果为：root      76372      1  2 16:38 ?        00:03:08 nginx: master process /usr/local/nginx/sbin/nginx
root      87560  76372  2 18:54 ?        00:00:00 nginx: worker process
root      87561  76372  2 18:54 ?        00:00:00 nginx: worker process
root      87562  76372  2 18:54 ?        00:00:00 nginx: worker process
root      87563  76372  2 18:54 ?        00:00:00 nginx: worker process
root      87564  76372  2 18:54 ?        00:00:00 nginx: worker process
root      87565  76372  2 18:54 ?        00:00:00 nginx: worker process
root      87566  76372  2 18:54 ?        00:00:00 nginx: worker process
root      87567  76372  2 18:54 ?        00:00:00 nginx: worker process
root      87568  76372  2 18:54 ?        00:00:00 nginx: worker process
root      87569  76372  2 18:54 ?        00:00:00 nginx: worker process
root      87570  76372  2 18:54 ?        00:00:00 nginx: worker process
root      87571  76372  2 18:54 ?        00:00:00 nginx: worker process
root      87572  76372  1 18:54 ?        00:00:00 nginx: worker process
root      87573  76372  2 18:54 ?        00:00:00 nginx: worker process
root      87574  76372  4 18:54 ?        00:00:00 nginx: worker process
root      87575  76372  4 18:54 ?        00:00:00 nginx: worker process
root      87576  76372  3 18:54 ?        00:00:00 nginx: worker process
root      87577  76372  4 18:54 ?        00:00:00 nginx: worker process
root      87578  76372  4 18:54 ?        00:00:00 nginx: worker process
root      87579  76372  3 18:54 ?        00:00:00 nginx: worker process
root      87580  76372  3 18:54 ?        00:00:00 nginx: worker process
root      87581  76372  3 18:54 ?        00:00:00 nginx: worker process
root      87582  76372  4 18:54 ?        00:00:00 nginx: worker process
root      87583  76372  3 18:54 ?        00:00:00 nginx: worker process
root      87606  79970  0 18:54 ?        00:00:00 systemctl reload nginx_kernel
root      87607  87531  0 18:54 ?        00:00:00 bash -c ps -ef |grep nginx
root      87608      1  0 18:54 ?        00:00:00 /usr/local/nginx/sbin/nginx -s reload
root      87616  87607  0 18:54 ?        00:00:00 grep nginx

2021-11-24 18:54:22 [WARNING] Domain值为: hf.f1203.g01.cs_17.wg47 的Rabbitmq信息接收管道关闭成功!
2021-11-24 18:54:23 [WARNING] 这是进程的第1次等待
2021-11-24 18:54:23 [WARNING] 检查nginx的worker进程数：
root      76372      1  2 16:38 ?        00:03:11 nginx: master process /usr/local/nginx/sbin/nginx
root      87620  76372  1 18:54 ?        00:00:00 nginx: worker process
root      87621  76372  1 18:54 ?        00:00:00 nginx: worker process
root      87622  76372  1 18:54 ?        00:00:00 nginx: worker process
root      87623  76372  1 18:54 ?        00:00:00 nginx: worker process
root      87624  76372  1 18:54 ?        00:00:00 nginx: worker process
root      87625  76372  1 18:54 ?        00:00:00 nginx: worker process
root      87626  76372  1 18:54 ?        00:00:00 nginx: worker process
root      87627  76372  2 18:54 ?        00:00:00 nginx: worker process
root      87628  76372  1 18:54 ?        00:00:00 nginx: worker process
root      87629  76372  2 18:54 ?        00:00:00 nginx: worker process
root      87630  76372  1 18:54 ?        00:00:00 nginx: worker process
root      87631  76372  1 18:54 ?        00:00:00 nginx: worker process
root      87632  76372  3 18:54 ?        00:00:00 nginx: worker process
root      87633  76372  3 18:54 ?        00:00:00 nginx: worker process
root      87634  76372  3 18:54 ?        00:00:00 nginx: worker process
root      87635  76372  3 18:54 ?        00:00:00 nginx: worker process
root      87636  76372  3 18:54 ?        00:00:00 nginx: worker process
root      87637  76372  3 18:54 ?        00:00:00 nginx: worker process
root      87638  76372  3 18:54 ?        00:00:00 nginx: worker process
root      87639  76372  3 18:54 ?        00:00:00 nginx: worker process
root      87640  76372  3 18:54 ?        00:00:00 nginx: worker process
root      87641  76372  3 18:54 ?        00:00:00 nginx: worker process
root      87642  76372  3 18:54 ?        00:00:00 nginx: worker process
root      87643  76372  3 18:54 ?        00:00:00 nginx: worker process
root      87644  87531  0 18:54 ?        00:00:00 bash -c ps -ef |grep nginx
root      87652  87644  0 18:54 ?        00:00:00 grep nginx

2021-11-24 18:54:23 [WARNING] 当前有24个进程启动成功
2021-11-24 18:54:23 [WARNING] 24个进程全部启动成功
2021-11-24 18:54:23 [WARNING] 检查代理端口是否监听
2021-11-24 18:54:23 [WARNING] 查询命令为：netstat -ntlp
2021-11-24 18:54:23 [WARNING] 监听端口命令返回值：
Active Internet connections (only servers)
Proto Recv-Q Send-Q Local Address           Foreign Address         State       PID/Program name    
tcp        0      0 192.168.30.47:2287      0.0.0.0:*               LISTEN      76372/nginx: master 
tcp        0      0 192.168.30.47:8885      0.0.0.0:*               LISTEN      76372/nginx: master 
tcp        0      0 192.168.30.47:8886      0.0.0.0:*               LISTEN      76372/nginx: master 
tcp        0      0 0.0.0.0:20022           0.0.0.0:*               LISTEN      12457/sshd: /usr/sb 
tcp        0      0 0.0.0.0:22              0.0.0.0:*               LISTEN      12457/sshd: /usr/sb 
tcp        0      0 0.0.0.0:8088            0.0.0.0:*               LISTEN      76372/nginx: master 
tcp        0      0 127.0.0.1:25            0.0.0.0:*               LISTEN      12923/master        
tcp        0      0 0.0.0.0:10050           0.0.0.0:*               LISTEN      12407/zabbix_agentd 
tcp6       0      0 :::20022                :::*                    LISTEN      12457/sshd: /usr/sb 
tcp6       0      0 :::22                   :::*                    LISTEN      12457/sshd: /usr/sb 
tcp6       0      0 ::1:25                  :::*                    LISTEN      12923/master        
tcp6       0      0 :::10050                :::*                    LISTEN      12407/zabbix_agentd 

2021-11-24 18:54:23 [WARNING] 预期包含内容：192.168.30.47:8885
2021-11-24 18:54:23 [WARNING] 端口监听检查通过
2021-11-24 18:54:23 [WARNING] 检查代理文件和内容是否正确
2021-11-24 18:54:23 [WARNING] 查询命令为：cat /etc/jsac/other_proxy/3_8885_smtp.stream
2021-11-24 18:54:23 [WARNING] 检查内容为：192.168.30.47:8885
2021-11-24 18:54:23 [WARNING] 代理文件内容为：
upstream 192.168.30.47-8885-smtp {
	server 192.168.50.33:25;
}
server {
	listen 192.168.30.47:8885;
	app_id 3;
	proxy_pass 192.168.30.47-8885-smtp;
	proxy_service smtp;
}

2021-11-24 18:54:23 [WARNING] 代理文件检查通过
2021-11-24 18:54:23 [WARNING] 检查代理端口是否监听
2021-11-24 18:54:23 [WARNING] 查询命令为：netstat -ntlp
2021-11-24 18:54:23 [WARNING] 监听端口命令返回值：
Active Internet connections (only servers)
Proto Recv-Q Send-Q Local Address           Foreign Address         State       PID/Program name    
tcp        0      0 192.168.30.47:2287      0.0.0.0:*               LISTEN      76372/nginx: master 
tcp        0      0 192.168.30.47:8885      0.0.0.0:*               LISTEN      76372/nginx: master 
tcp        0      0 192.168.30.47:8886      0.0.0.0:*               LISTEN      76372/nginx: master 
tcp        0      0 0.0.0.0:20022           0.0.0.0:*               LISTEN      12457/sshd: /usr/sb 
tcp        0      0 0.0.0.0:22              0.0.0.0:*               LISTEN      12457/sshd: /usr/sb 
tcp        0      0 0.0.0.0:8088            0.0.0.0:*               LISTEN      76372/nginx: master 
tcp        0      0 127.0.0.1:25            0.0.0.0:*               LISTEN      12923/master        
tcp        0      0 0.0.0.0:10050           0.0.0.0:*               LISTEN      12407/zabbix_agentd 
tcp6       0      0 :::20022                :::*                    LISTEN      12457/sshd: /usr/sb 
tcp6       0      0 :::22                   :::*                    LISTEN      12457/sshd: /usr/sb 
tcp6       0      0 ::1:25                  :::*                    LISTEN      12923/master        
tcp6       0      0 :::10050                :::*                    LISTEN      12407/zabbix_agentd 

2021-11-24 18:54:23 [WARNING] 预期包含内容：192.168.30.47:8886
2021-11-24 18:54:23 [WARNING] 端口监听检查通过
2021-11-24 18:54:23 [WARNING] 检查代理文件和内容是否正确
2021-11-24 18:54:23 [WARNING] 查询命令为：cat /etc/jsac/other_proxy/4_8886_pop3.stream
2021-11-24 18:54:23 [WARNING] 检查内容为：192.168.30.47:8886
2021-11-24 18:54:23 [WARNING] 代理文件内容为：
upstream 192.168.30.47-8886-pop3 {
	server 192.168.50.33:110;
}
server {
	listen 192.168.30.47:8886;
	app_id 4;
	proxy_pass 192.168.30.47-8886-pop3;
	proxy_service pop3;
}

2021-11-24 18:54:23 [WARNING] 代理文件检查通过
2021-11-24 18:54:23 [WARNING] Rabbitmq服务器连接: 10.10.101.233:5672 成功.
2021-11-24 18:54:23 [WARNING] 向Rabbitmq发送信息成功!
2021-11-24 18:54:23 [WARNING] Domain值为: hf.f1203.g01.cs_17.wg47的Rabbitmq信息接收线程已开启!
2021-11-24 18:54:23 [WARNING] 查询命令为：ps -ef |grep nginx
2021-11-24 18:54:23 [WARNING] 检查当前nginx的worker进程数，第一次获取的结果为：root      76372      1  2 16:38 ?        00:03:11 nginx: master process /usr/local/nginx/sbin/nginx
root      87620  76372  1 18:54 ?        00:00:00 nginx: worker process
root      87621  76372  1 18:54 ?        00:00:00 nginx: worker process
root      87622  76372  1 18:54 ?        00:00:00 nginx: worker process
root      87623  76372  1 18:54 ?        00:00:00 nginx: worker process
root      87624  76372  1 18:54 ?        00:00:00 nginx: worker process
root      87625  76372  1 18:54 ?        00:00:00 nginx: worker process
root      87626  76372  1 18:54 ?        00:00:00 nginx: worker process
root      87627  76372  1 18:54 ?        00:00:00 nginx: worker process
root      87628  76372  1 18:54 ?        00:00:00 nginx: worker process
root      87629  76372  1 18:54 ?        00:00:00 nginx: worker process
root      87630  76372  1 18:54 ?        00:00:00 nginx: worker process
root      87631  76372  1 18:54 ?        00:00:00 nginx: worker process
root      87632  76372  1 18:54 ?        00:00:00 nginx: worker process
root      87633  76372  1 18:54 ?        00:00:00 nginx: worker process
root      87634  76372  1 18:54 ?        00:00:00 nginx: worker process
root      87635  76372  1 18:54 ?        00:00:00 nginx: worker process
root      87636  76372  1 18:54 ?        00:00:00 nginx: worker process
root      87637  76372  1 18:54 ?        00:00:00 nginx: worker process
root      87638  76372  1 18:54 ?        00:00:00 nginx: worker process
root      87639  76372  1 18:54 ?        00:00:00 nginx: worker process
root      87640  76372  1 18:54 ?        00:00:00 nginx: worker process
root      87641  76372  1 18:54 ?        00:00:00 nginx: worker process
root      87642  76372  1 18:54 ?        00:00:00 nginx: worker process
root      87643  76372  1 18:54 ?        00:00:00 nginx: worker process
root      87694  79970  0 18:54 ?        00:00:00 systemctl reload nginx_kernel
root      87695  87531  0 18:54 ?        00:00:00 bash -c ps -ef |grep nginx
root      87696      1  0 18:54 ?        00:00:00 /usr/local/nginx/sbin/nginx -s reload
root      87704  87695  0 18:54 ?        00:00:00 grep nginx

2021-11-24 18:54:28 [WARNING] Domain值为: hf.f1203.g01.cs_17.wg47 的Rabbitmq信息接收管道关闭成功!
2021-11-24 18:54:28 [WARNING] 这是进程的第1次等待
2021-11-24 18:54:28 [WARNING] 检查nginx的worker进程数：
root      76372      1  2 16:38 ?        00:03:14 nginx: master process /usr/local/nginx/sbin/nginx
root      87706  76372  0 18:54 ?        00:00:00 nginx: worker process
root      87707  76372  1 18:54 ?        00:00:00 nginx: worker process
root      87708  76372  1 18:54 ?        00:00:00 nginx: worker process
root      87709  76372  1 18:54 ?        00:00:00 nginx: worker process
root      87710  76372  1 18:54 ?        00:00:00 nginx: worker process
root      87711  76372  1 18:54 ?        00:00:00 nginx: worker process
root      87712  76372  1 18:54 ?        00:00:00 nginx: worker process
root      87713  76372  0 18:54 ?        00:00:00 nginx: worker process
root      87714  76372  1 18:54 ?        00:00:00 nginx: worker process
root      87715  76372  1 18:54 ?        00:00:00 nginx: worker process
root      87716  76372  1 18:54 ?        00:00:00 nginx: worker process
root      87717  76372  1 18:54 ?        00:00:00 nginx: worker process
root      87718  76372  1 18:54 ?        00:00:00 nginx: worker process
root      87719  76372  1 18:54 ?        00:00:00 nginx: worker process
root      87720  76372  1 18:54 ?        00:00:00 nginx: worker process
root      87721  76372  1 18:54 ?        00:00:00 nginx: worker process
root      87722  76372  1 18:54 ?        00:00:00 nginx: worker process
root      87723  76372  1 18:54 ?        00:00:00 nginx: worker process
root      87724  76372  1 18:54 ?        00:00:00 nginx: worker process
root      87725  76372  1 18:54 ?        00:00:00 nginx: worker process
root      87726  76372  1 18:54 ?        00:00:00 nginx: worker process
root      87727  76372  1 18:54 ?        00:00:00 nginx: worker process
root      87728  76372  1 18:54 ?        00:00:00 nginx: worker process
root      87729  76372  1 18:54 ?        00:00:00 nginx: worker process
root      87730  87531  0 18:54 ?        00:00:00 bash -c ps -ef |grep nginx
root      87738  87730  0 18:54 ?        00:00:00 grep nginx

2021-11-24 18:54:28 [WARNING] 当前有24个进程启动成功
2021-11-24 18:54:28 [WARNING] 24个进程全部启动成功
2021-11-24 18:54:28 [WARNING] 检查smtp应用安全策略是否下发成功
2021-11-24 18:54:28 [WARNING] 查询命令为：cat /etc/jsac/mail.json
2021-11-24 18:54:28 [WARNING] 预期包含内容：104
2021-11-24 18:54:28 [WARNING] 查询mail.json命令返回值：
[{
    "AppId":  3,
    "AppRules":  [{
        "RuleId":  104,
        "Action":  "Allow",
        "FromTo":  ["autotest_send@jusontech.com"]
      }]
  }]

2021-11-24 18:54:32 [WARNING] 白名单地址autotest_send@jusontech.com结果为:1
2021-11-24 18:54:36 [WARNING] 非白名单地址jusontest@163.com结果为:0
2021-11-24 18:54:36 [WARNING] Rabbitmq服务器连接: 10.10.101.233:5672 成功.
2021-11-24 18:54:36 [WARNING] 向Rabbitmq发送信息成功!
2021-11-24 18:54:36 [WARNING] Domain值为: hf.f1203.g01.cs_17.wg47的Rabbitmq信息接收线程已开启!
2021-11-24 18:54:36 [WARNING] 查询命令为：ps -ef |grep nginx
2021-11-24 18:54:37 [WARNING] 检查当前nginx的worker进程数，第一次获取的结果为：root      76372      1  2 16:38 ?        00:03:14 nginx: master process /usr/local/nginx/sbin/nginx
root      87706  76372  0 18:54 ?        00:00:00 nginx: worker process
root      87707  76372  0 18:54 ?        00:00:00 nginx: worker process
root      87708  76372  0 18:54 ?        00:00:00 nginx: worker process
root      87709  76372  0 18:54 ?        00:00:00 nginx: worker process
root      87710  76372  0 18:54 ?        00:00:00 nginx: worker process
root      87711  76372  0 18:54 ?        00:00:00 nginx: worker process
root      87712  76372  0 18:54 ?        00:00:00 nginx: worker process
root      87713  76372  0 18:54 ?        00:00:00 nginx: worker process
root      87714  76372  0 18:54 ?        00:00:00 nginx: worker process
root      87715  76372  0 18:54 ?        00:00:00 nginx: worker process
root      87716  76372  0 18:54 ?        00:00:00 nginx: worker process
root      87717  76372  0 18:54 ?        00:00:00 nginx: worker process
root      87718  76372  0 18:54 ?        00:00:00 nginx: worker process
root      87719  76372  0 18:54 ?        00:00:00 nginx: worker process
root      87720  76372  0 18:54 ?        00:00:00 nginx: worker process
root      87721  76372  0 18:54 ?        00:00:00 nginx: worker process
root      87722  76372  0 18:54 ?        00:00:00 nginx: worker process
root      87723  76372  0 18:54 ?        00:00:00 nginx: worker process
root      87724  76372  0 18:54 ?        00:00:00 nginx: worker process
root      87725  76372  0 18:54 ?        00:00:00 nginx: worker process
root      87726  76372  0 18:54 ?        00:00:00 nginx: worker process
root      87727  76372  0 18:54 ?        00:00:00 nginx: worker process
root      87728  76372  0 18:54 ?        00:00:00 nginx: worker process
root      87729  76372  0 18:54 ?        00:00:00 nginx: worker process
root      87759  79970  0 18:54 ?        00:00:00 systemctl reload nginx_kernel
root      87760      1  0 18:54 ?        00:00:00 /usr/local/nginx/sbin/nginx -s reload
root      87761  87531  0 18:54 ?        00:00:00 bash -c ps -ef |grep nginx
root      87769  87761  0 18:54 ?        00:00:00 grep nginx

2021-11-24 18:54:41 [WARNING] Domain值为: hf.f1203.g01.cs_17.wg47 的Rabbitmq信息接收管道关闭成功!
2021-11-24 18:54:42 [WARNING] 这是进程的第1次等待
2021-11-24 18:54:42 [WARNING] 检查nginx的worker进程数：
root      76372      1  2 16:38 ?        00:03:17 nginx: master process /usr/local/nginx/sbin/nginx
root      87706  76372  2 18:54 ?        00:00:00 [nginx]
root      87707  76372  2 18:54 ?        00:00:00 [nginx]
root      87708  76372  2 18:54 ?        00:00:00 [nginx]
root      87709  76372  2 18:54 ?        00:00:00 [nginx]
root      87710  76372  2 18:54 ?        00:00:00 [nginx]
root      87711  76372  2 18:54 ?        00:00:00 [nginx]
root      87712  76372  2 18:54 ?        00:00:00 [nginx]
root      87713  76372  2 18:54 ?        00:00:00 [nginx]
root      87714  76372  2 18:54 ?        00:00:00 [nginx]
root      87715  76372  2 18:54 ?        00:00:00 [nginx]
root      87716  76372  2 18:54 ?        00:00:00 [nginx]
root      87717  76372  2 18:54 ?        00:00:00 [nginx]
root      87718  76372  2 18:54 ?        00:00:00 [nginx]
root      87719  76372  2 18:54 ?        00:00:00 [nginx]
root      87720  76372  2 18:54 ?        00:00:00 [nginx]
root      87721  76372  2 18:54 ?        00:00:00 [nginx]
root      87722  76372  2 18:54 ?        00:00:00 [nginx]
root      87723  76372  2 18:54 ?        00:00:00 [nginx]
root      87724  76372  2 18:54 ?        00:00:00 [nginx]
root      87725  76372  2 18:54 ?        00:00:00 [nginx]
root      87726  76372  2 18:54 ?        00:00:00 [nginx]
root      87727  76372  2 18:54 ?        00:00:00 [nginx]
root      87728  76372  2 18:54 ?        00:00:00 [nginx]
root      87729  76372  2 18:54 ?        00:00:00 [nginx]
root      87771  76372  1 18:54 ?        00:00:00 nginx: worker process
root      87772  76372  1 18:54 ?        00:00:00 nginx: worker process
root      87773  76372  1 18:54 ?        00:00:00 nginx: worker process
root      87774  76372  1 18:54 ?        00:00:00 nginx: worker process
root      87775  76372  1 18:54 ?        00:00:00 nginx: worker process
root      87776  76372  1 18:54 ?        00:00:00 nginx: worker process
root      87777  76372  2 18:54 ?        00:00:00 nginx: worker process
root      87778  76372  2 18:54 ?        00:00:00 nginx: worker process
root      87779  76372  2 18:54 ?        00:00:00 nginx: worker process
root      87780  76372  2 18:54 ?        00:00:00 nginx: worker process
root      87781  76372  2 18:54 ?        00:00:00 nginx: worker process
root      87782  76372  2 18:54 ?        00:00:00 nginx: worker process
root      87783  76372  2 18:54 ?        00:00:00 nginx: worker process
root      87784  76372  2 18:54 ?        00:00:00 nginx: worker process
root      87785  76372  1 18:54 ?        00:00:00 nginx: worker process
root      87786  76372  2 18:54 ?        00:00:00 nginx: worker process
root      87787  76372  2 18:54 ?        00:00:00 nginx: worker process
root      87788  76372  2 18:54 ?        00:00:00 nginx: worker process
root      87789  76372  0 18:54 ?        00:00:00 nginx: worker process
root      87790  76372  0 18:54 ?        00:00:00 nginx: worker process
root      87791  76372  0 18:54 ?        00:00:00 nginx: worker process
root      87792  76372  0 18:54 ?        00:00:00 nginx: worker process
root      87793  76372  0 18:54 ?        00:00:00 nginx: worker process
root      87794  76372  0 18:54 ?        00:00:00 nginx: worker process
root      87795  87531  0 18:54 ?        00:00:00 bash -c ps -ef |grep nginx
root      87803  87795  0 18:54 ?        00:00:00 grep nginx

2021-11-24 18:54:42 [WARNING] 当前有24个进程启动成功
2021-11-24 18:54:42 [WARNING] 24个进程全部启动成功
2021-11-24 18:54:42 [WARNING] 检查邮件安全浏览策略是否清空
2021-11-24 18:54:42 [WARNING] 查询命令为：cat /etc/jsac/mail.json
2021-11-24 18:54:42 [WARNING] 预期不包含内容：104
2021-11-24 18:54:42 [WARNING] 查询mail.json命令返回值：
[]

2021-11-24 18:54:42 [WARNING] Rabbitmq服务器连接: 10.10.101.233:5672 成功.
2021-11-24 18:54:42 [WARNING] 向Rabbitmq发送信息成功!
2021-11-24 18:54:42 [WARNING] Domain值为: hf.f1203.g01.cs_17.wg47的Rabbitmq信息接收线程已开启!
2021-11-24 18:54:42 [WARNING] 查询命令为：ps -ef |grep nginx
2021-11-24 18:54:42 [WARNING] 检查当前nginx的worker进程数，第一次获取的结果为：root      76372      1  2 16:38 ?        00:03:17 nginx: master process /usr/local/nginx/sbin/nginx
root      87771  76372  0 18:54 ?        00:00:00 nginx: worker process
