2021-11-24 19:16:54 [WARNING] E:/TempData/d_auto_test/auto_test_dms/Case_rbm/tcp_keyword
2021-11-24 19:16:54 [WARNING] ssh初始化: 10.10.101.47完成!
2021-11-24 19:16:54 [WARNING] ssh初始化: 10.10.101.148完成!
2021-11-24 19:16:54 [WARNING] ssh初始化: 10.10.101.149完成!
2021-11-24 19:16:54 [WARNING] ssh初始化: 10.10.100.1完成!
2021-11-24 19:16:54 [WARNING] ssh初始化: 10.10.88.53完成!
2021-11-24 19:16:54 [WARNING] <ConnectionParameters host=10.10.101.233 port=5672 virtual_host=/ ssl=False>
2021-11-24 19:16:54 [WARNING] Rabbitmq初始化完成: 10.10.101.233:5672
2021-11-24 19:16:54 [WARNING] ssh初始化: 10.10.101.111完成!
2021-11-24 19:16:54 [WARNING] ssh初始化: 10.10.101.112完成!
2021-11-24 19:16:54 [WARNING] ssh初始化: 10.10.101.180完成!
2021-11-24 19:16:54 [WARNING] ssh初始化: 10.10.101.26完成!
2021-11-24 19:16:54 [WARNING] ssh初始化: 10.10.100.201完成!
2021-11-24 19:16:54 [WARNING] base_path: E:/TempData/d_auto_test
2021-11-24 19:16:54 [WARNING] ssh 连接开始
2021-11-24 19:16:54 [WARNING] ssh连接主机：10.10.101.47  完成!
2021-11-24 19:16:54 [WARNING] ssh服务器: 10.10.101.47连接成功
2021-11-24 19:16:54 [WARNING] Rabbitmq服务器连接: 10.10.101.233:5672 成功.
2021-11-24 19:16:54 [WARNING] 向Rabbitmq发送信息成功!
2021-11-24 19:16:54 [WARNING] Domain值为: hf.f1203.g01.cs_17.wg47的Rabbitmq信息接收线程已开启!
2021-11-24 19:16:54 [WARNING] 查询命令为：ps -ef |grep nginx
2021-11-24 19:16:54 [WARNING] 检查当前nginx的worker进程数，第一次获取的结果为：root      76372      1  3 16:38 ?        00:06:07 nginx: master process /usr/local/nginx/sbin/nginx
root      93060  76372  0 19:00 ?        00:00:00 nginx: worker process
root      93061  76372  0 19:00 ?        00:00:00 nginx: worker process
root      93062  76372  0 19:00 ?        00:00:00 nginx: worker process
root      93063  76372  0 19:00 ?        00:00:00 nginx: worker process
root      93064  76372  0 19:00 ?        00:00:00 nginx: worker process
root      93065  76372  0 19:00 ?        00:00:00 nginx: worker process
root      93066  76372  0 19:00 ?        00:00:00 nginx: worker process
root      93067  76372  0 19:00 ?        00:00:00 nginx: worker process
root      93068  76372  0 19:00 ?        00:00:00 nginx: worker process
root      93069  76372  0 19:00 ?        00:00:00 nginx: worker process
root      93070  76372  0 19:00 ?        00:00:00 nginx: worker process
root      93071  76372  0 19:00 ?        00:00:00 nginx: worker process
root      93072  76372  0 19:00 ?        00:00:00 nginx: worker process
root      93073  76372  0 19:00 ?        00:00:00 nginx: worker process
root      93074  76372  0 19:00 ?        00:00:00 nginx: worker process
root      93075  76372  0 19:00 ?        00:00:00 nginx: worker process
root      93076  76372  0 19:01 ?        00:00:00 nginx: worker process
root      93077  76372  0 19:01 ?        00:00:00 nginx: worker process
root      93511  76372  1 19:16 ?        00:00:00 nginx: worker process
root      93512  76372  1 19:16 ?        00:00:00 nginx: worker process
root      93513  76372  1 19:16 ?        00:00:00 nginx: worker process
root      93514  76372  1 19:16 ?        00:00:00 nginx: worker process
root      93515  76372  3 19:16 ?        00:00:00 nginx: worker process
root      93516  76372  3 19:16 ?        00:00:00 nginx: worker process
root      93517  76372  3 19:16 ?        00:00:00 nginx: worker process
root      93518  76372  2 19:16 ?        00:00:00 nginx: worker process
root      93519  76372  2 19:16 ?        00:00:00 nginx: worker process
root      93520  76372  2 19:16 ?        00:00:00 nginx: worker process
root      93521  76372  2 19:16 ?        00:00:00 nginx: worker process
root      93522  76372  2 19:16 ?        00:00:00 nginx: worker process
root      93523  76372  3 19:16 ?        00:00:00 nginx: worker process
root      93524  76372  0 19:17 ?        00:00:00 nginx: worker process
root      93525  76372  0 19:17 ?        00:00:00 nginx: worker process
root      93526  76372  0 19:17 ?        00:00:00 nginx: worker process
root      93527  76372  0 19:17 ?        00:00:00 nginx: worker process
root      93528  76372  0 19:17 ?        00:00:00 nginx: worker process
root      93529  93482  0 19:17 ?        00:00:00 bash -c ps -ef |grep nginx
root      93537  93529  0 19:17 ?        00:00:00 grep nginx

2021-11-24 19:16:59 [WARNING] 当前有42个前置机nginx进程启动成功
2021-11-24 19:17:00 [WARNING] 这是前置机nginx进程的第2次等待
2021-11-24 19:17:00 [WARNING] 检查nginx的worker进程数：
root      76372      1  3 16:38 ?        00:06:11 nginx: master process /usr/local/nginx/sbin/nginx
root      93054  76372  0 19:00 ?        00:00:00 nginx: worker process
root      93055  76372  0 19:00 ?        00:00:00 nginx: worker process
root      93056  76372  0 19:00 ?        00:00:00 nginx: worker process
root      93057  76372  0 19:00 ?        00:00:00 nginx: worker process
root      93058  76372  0 19:00 ?        00:00:00 nginx: worker process
root      93059  76372  0 19:00 ?        00:00:00 nginx: worker process
root      93060  76372  0 19:00 ?        00:00:00 nginx: worker process
root      93061  76372  0 19:00 ?        00:00:00 nginx: worker process
root      93062  76372  0 19:00 ?        00:00:00 nginx: worker process
root      93063  76372  0 19:00 ?        00:00:00 nginx: worker process
root      93064  76372  0 19:00 ?        00:00:00 nginx: worker process
root      93065  76372  0 19:00 ?        00:00:00 nginx: worker process
root      93066  76372  0 19:00 ?        00:00:00 nginx: worker process
root      93067  76372  0 19:00 ?        00:00:00 nginx: worker process
root      93068  76372  0 19:00 ?        00:00:00 nginx: worker process
root      93069  76372  0 19:00 ?        00:00:00 nginx: worker process
root      93070  76372  0 19:00 ?        00:00:00 nginx: worker process
root      93071  76372  0 19:00 ?        00:00:00 nginx: worker process
root      93072  76372  0 19:00 ?        00:00:00 nginx: worker process
root      93073  76372  0 19:00 ?        00:00:00 nginx: worker process
root      93074  76372  0 19:00 ?        00:00:00 nginx: worker process
root      93075  76372  0 19:00 ?        00:00:00 nginx: worker process
root      93076  76372  0 19:01 ?        00:00:00 nginx: worker process
root      93077  76372  0 19:01 ?        00:00:00 nginx: worker process
root      93511  76372  1 19:16 ?        00:00:00 nginx: worker process
root      93512  76372  1 19:16 ?        00:00:00 nginx: worker process
root      93513  76372  1 19:16 ?        00:00:00 nginx: worker process
root      93514  76372  1 19:16 ?        00:00:00 nginx: worker process
root      93515  76372  3 19:16 ?        00:00:00 nginx: worker process
root      93516  76372  3 19:16 ?        00:00:00 nginx: worker process
root      93517  76372  3 19:16 ?        00:00:00 nginx: worker process
root      93518  76372  2 19:16 ?        00:00:00 nginx: worker process
root      93519  76372  2 19:16 ?        00:00:00 nginx: worker process
root      93520  76372  2 19:16 ?        00:00:00 nginx: worker process
root      93521  76372  2 19:16 ?        00:00:00 nginx: worker process
root      93522  76372  3 19:16 ?        00:00:00 nginx: worker process
root      93523  76372  3 19:16 ?        00:00:00 nginx: worker process
root      93524  76372  0 19:17 ?        00:00:00 nginx: worker process
root      93525  76372  0 19:17 ?        00:00:00 nginx: worker process
root      93526  76372  0 19:17 ?        00:00:00 nginx: worker process
root      93527  76372  0 19:17 ?        00:00:00 nginx: worker process
root      93528  76372  0 19:17 ?        00:00:00 nginx: worker process
root      93538  76372  0 19:17 ?        00:00:00 nginx: worker process
root      93539  76372  0 19:17 ?        00:00:00 nginx: worker process
root      93540  76372  0 19:17 ?        00:00:00 nginx: worker process
root      93541  93482  0 19:17 ?        00:00:00 bash -c ps -ef |grep nginx
root      93549  93541  0 19:17 ?        00:00:00 grep nginx

2021-11-24 19:17:00 [WARNING] 当前有45个前置机nginx进程启动成功
2021-11-24 19:17:00 [WARNING] 这是前置机nginx进程的第3次等待
2021-11-24 19:17:00 [WARNING] 检查nginx的worker进程数：
root      76372      1  3 16:38 ?        00:06:11 nginx: master process /usr/local/nginx/sbin/nginx
root      93054  76372  0 19:00 ?        00:00:00 nginx: worker process
root      93055  76372  0 19:00 ?        00:00:00 nginx: worker process
root      93056  76372  0 19:00 ?        00:00:00 nginx: worker process
root      93057  76372  0 19:00 ?        00:00:00 nginx: worker process
root      93058  76372  0 19:00 ?        00:00:00 nginx: worker process
root      93059  76372  0 19:00 ?        00:00:00 nginx: worker process
root      93060  76372  0 19:00 ?        00:00:00 nginx: worker process
root      93061  76372  0 19:00 ?        00:00:00 nginx: worker process
root      93062  76372  0 19:00 ?        00:00:00 nginx: worker process
root      93063  76372  0 19:00 ?        00:00:00 nginx: worker process
root      93064  76372  0 19:00 ?        00:00:00 nginx: worker process
root      93065  76372  0 19:00 ?        00:00:00 nginx: worker process
root      93066  76372  0 19:00 ?        00:00:00 nginx: worker process
root      93067  76372  0 19:00 ?        00:00:00 nginx: worker process
root      93068  76372  0 19:00 ?        00:00:00 nginx: worker process
root      93069  76372  0 19:00 ?        00:00:00 nginx: worker process
root      93070  76372  0 19:00 ?        00:00:00 nginx: worker process
root      93071  76372  0 19:00 ?        00:00:00 nginx: worker process
root      93072  76372  0 19:00 ?        00:00:00 nginx: worker process
root      93073  76372  0 19:00 ?        00:00:00 nginx: worker process
root      93074  76372  0 19:00 ?        00:00:00 nginx: worker process
root      93075  76372  0 19:00 ?        00:00:00 nginx: worker process
root      93076  76372  0 19:01 ?        00:00:00 nginx: worker process
root      93077  76372  0 19:01 ?        00:00:00 nginx: worker process
root      93511  76372  1 19:16 ?        00:00:00 nginx: worker process
root      93512  76372  1 19:16 ?        00:00:00 nginx: worker process
root      93513  76372  0 19:16 ?        00:00:00 nginx: worker process
root      93514  76372  0 19:16 ?        00:00:00 nginx: worker process
root      93515  76372  1 19:16 ?        00:00:00 nginx: worker process
root      93516  76372  1 19:16 ?        00:00:00 nginx: worker process
root      93517  76372  1 19:16 ?        00:00:00 nginx: worker process
root      93518  76372  1 19:16 ?        00:00:00 nginx: worker process
root      93519  76372  1 19:16 ?        00:00:00 nginx: worker process
root      93520  76372  1 19:16 ?        00:00:00 nginx: worker process
root      93521  76372  1 19:16 ?        00:00:00 nginx: worker process
root      93522  76372  1 19:16 ?        00:00:00 nginx: worker process
root      93523  76372  1 19:16 ?        00:00:00 nginx: worker process
root      93524  76372  3 19:17 ?        00:00:00 nginx: worker process
root      93525  76372  3 19:17 ?        00:00:00 nginx: worker process
root      93526  76372  2 19:17 ?        00:00:00 nginx: worker process
root      93527  76372  2 19:17 ?        00:00:00 nginx: worker process
root      93528  76372  2 19:17 ?        00:00:00 nginx: worker process
root      93538  76372  3 19:17 ?        00:00:00 nginx: worker process
root      93539  76372  3 19:17 ?        00:00:00 nginx: worker process
root      93540  76372  3 19:17 ?        00:00:00 nginx: worker process
root      93550  76372  3 19:17 ?        00:00:00 nginx: worker process
root      93554  93482  0 19:17 ?        00:00:00 bash -c ps -ef |grep nginx
root      93555  76372  6 19:17 ?        00:00:00 nginx: worker process
root      93563  93554  0 19:17 ?        00:00:00 grep nginx

2021-11-24 19:17:00 [WARNING] 当前有47个前置机nginx进程启动成功
2021-11-24 19:17:00 [WARNING] 这是前置机nginx进程的第4次等待
2021-11-24 19:17:01 [WARNING] 检查nginx的worker进程数：
root      76372      1  3 16:38 ?        00:06:11 nginx: master process /usr/local/nginx/sbin/nginx
root      93054  76372  0 19:00 ?        00:00:00 nginx: worker process is shutting down
root      93055  76372  0 19:00 ?        00:00:00 nginx: worker process is shutting down
root      93056  76372  0 19:00 ?        00:00:00 nginx: worker process is shutting down
root      93057  76372  0 19:00 ?        00:00:00 nginx: worker process is shutting down
root      93058  76372  0 19:00 ?        00:00:00 nginx: worker process is shutting down
root      93059  76372  0 19:00 ?        00:00:00 nginx: worker process is shutting down
root      93060  76372  0 19:00 ?        00:00:00 nginx: worker process is shutting down
root      93061  76372  0 19:00 ?        00:00:00 nginx: worker process is shutting down
root      93062  76372  0 19:00 ?        00:00:00 nginx: worker process is shutting down
root      93063  76372  0 19:00 ?        00:00:00 nginx: worker process is shutting down
root      93064  76372  0 19:00 ?        00:00:00 nginx: worker process is shutting down
root      93065  76372  0 19:00 ?        00:00:00 nginx: worker process is shutting down
root      93066  76372  0 19:00 ?        00:00:00 nginx: worker process is shutting down
root      93067  76372  0 19:00 ?        00:00:00 nginx: worker process is shutting down
root      93068  76372  0 19:00 ?        00:00:00 nginx: worker process is shutting down
root      93069  76372  0 19:00 ?        00:00:00 nginx: worker process is shutting down
root      93070  76372  0 19:00 ?        00:00:00 nginx: worker process is shutting down
root      93071  76372  0 19:00 ?        00:00:00 nginx: worker process is shutting down
root      93072  76372  0 19:00 ?        00:00:00 nginx: worker process is shutting down
root      93073  76372  0 19:00 ?        00:00:00 nginx: worker process is shutting down
root      93074  76372  0 19:00 ?        00:00:00 nginx: worker process is shutting down
root      93075  76372  0 19:00 ?        00:00:00 nginx: worker process is shutting down
root      93076  76372  0 19:01 ?        00:00:00 nginx: worker process is shutting down
root      93077  76372  0 19:01 ?        00:00:00 nginx: worker process is shutting down
root      93511  76372  0 19:16 ?        00:00:00 nginx: worker process
root      93512  76372  0 19:16 ?        00:00:00 nginx: worker process
root      93513  76372  0 19:16 ?        00:00:00 nginx: worker process
root      93514  76372  0 19:16 ?        00:00:00 nginx: worker process
root      93515  76372  1 19:16 ?        00:00:00 nginx: worker process
root      93516  76372  1 19:16 ?        00:00:00 nginx: worker process
root      93517  76372  1 19:16 ?        00:00:00 nginx: worker process
root      93518  76372  0 19:16 ?        00:00:00 nginx: worker process
root      93519  76372  0 19:16 ?        00:00:00 nginx: worker process
root      93520  76372  0 19:16 ?        00:00:00 nginx: worker process
root      93521  76372  0 19:16 ?        00:00:00 nginx: worker process
root      93522  76372  1 19:16 ?        00:00:00 nginx: worker process
root      93523  76372  1 19:16 ?        00:00:00 nginx: worker process
root      93524  76372  1 19:17 ?        00:00:00 nginx: worker process
root      93525  76372  1 19:17 ?        00:00:00 nginx: worker process
root      93526  76372  1 19:17 ?        00:00:00 nginx: worker process
root      93527  76372  1 19:17 ?        00:00:00 nginx: worker process
root      93528  76372  1 19:17 ?        00:00:00 nginx: worker process
root      93538  76372  1 19:17 ?        00:00:00 nginx: worker process
root      93539  76372  1 19:17 ?        00:00:00 nginx: worker process
root      93540  76372  1 19:17 ?        00:00:00 nginx: worker process
root      93550  76372  1 19:17 ?        00:00:00 nginx: worker process
root      93555  76372  3 19:17 ?        00:00:00 nginx: worker process
root      93565  76372 37 19:17 ?        00:00:00 nginx: worker process
root      93566  93482 10 19:17 ?        00:00:00 bash -c ps -ef |grep nginx
root      93574  93566  4 19:17 ?        00:00:00 grep nginx

2021-11-24 19:17:01 [WARNING] 当前有24个前置机nginx进程启动成功
2021-11-24 19:17:01 [WARNING] 24个前置机nginx进程全部启动成功
2021-11-24 19:17:01 [WARNING] Rabbitmq服务器连接: 10.10.101.233:5672 成功.
2021-11-24 19:17:01 [WARNING] 向Rabbitmq发送信息成功!
2021-11-24 19:17:01 [WARNING] Domain值为: hf.f1203.g01.cs_17.wg47的Rabbitmq信息接收线程已开启!
2021-11-24 19:17:01 [WARNING] 查询命令为：ps -ef |grep nginx
2021-11-24 19:17:01 [WARNING] 检查当前nginx的worker进程数，第一次获取的结果为：root      76372      1  3 16:38 ?        00:06:11 nginx: master process /usr/local/nginx/sbin/nginx
root      93054  76372  0 19:00 ?        00:00:00 [nginx]
root      93055  76372  0 19:00 ?        00:00:00 [nginx]
root      93056  76372  0 19:00 ?        00:00:00 [nginx]
root      93057  76372  0 19:00 ?        00:00:00 [nginx]
root      93058  76372  0 19:00 ?        00:00:00 [nginx]
root      93059  76372  0 19:00 ?        00:00:00 [nginx]
root      93060  76372  0 19:00 ?        00:00:00 [nginx]
root      93061  76372  0 19:00 ?        00:00:00 [nginx]
root      93062  76372  0 19:00 ?        00:00:00 [nginx]
root      93063  76372  0 19:00 ?        00:00:00 [nginx]
root      93064  76372  0 19:00 ?        00:00:00 [nginx]
root      93065  76372  0 19:00 ?        00:00:00 [nginx]
root      93066  76372  0 19:00 ?        00:00:00 [nginx]
root      93067  76372  0 19:00 ?        00:00:00 [nginx]
root      93068  76372  0 19:00 ?        00:00:00 [nginx]
root      93069  76372  0 19:00 ?        00:00:00 [nginx]
root      93070  76372  0 19:00 ?        00:00:00 [nginx]
root      93071  76372  0 19:00 ?        00:00:00 [nginx]
root      93072  76372  0 19:00 ?        00:00:00 [nginx]
root      93073  76372  0 19:00 ?        00:00:00 [nginx]
root      93074  76372  0 19:00 ?        00:00:00 [nginx]
root      93075  76372  0 19:00 ?        00:00:00 [nginx]
root      93076  76372  0 19:01 ?        00:00:00 [nginx]
root      93077  76372  0 19:01 ?        00:00:00 [nginx]
root      93511  76372  0 19:16 ?        00:00:00 nginx: worker process
root      93512  76372  0 19:16 ?        00:00:00 nginx: worker process
root      93513  76372  0 19:16 ?        00:00:00 nginx: worker process
root      93514  76372  0 19:16 ?        00:00:00 nginx: worker process
root      93515  76372  1 19:16 ?        00:00:00 nginx: worker process
root      93516  76372  1 19:16 ?        00:00:00 nginx: worker process
root      93517  76372  1 19:16 ?        00:00:00 nginx: worker process
root      93518  76372  0 19:16 ?        00:00:00 nginx: worker process
root      93519  76372  0 19:16 ?        00:00:00 nginx: worker process
root      93520  76372  0 19:16 ?        00:00:00 nginx: worker process
root      93521  76372  0 19:16 ?        00:00:00 nginx: worker process
root      93522  76372  1 19:16 ?        00:00:00 nginx: worker process
root      93523  76372  1 19:16 ?        00:00:00 nginx: worker process
root      93524  76372  1 19:17 ?        00:00:00 nginx: worker process
root      93525  76372  1 19:17 ?        00:00:00 nginx: worker process
root      93526  76372  1 19:17 ?        00:00:00 nginx: worker process
root      93527  76372  1 19:17 ?        00:00:00 nginx: worker process
root      93528  76372  1 19:17 ?        00:00:00 nginx: worker process
root      93538  76372  1 19:17 ?        00:00:00 nginx: worker process
root      93539  76372  1 19:17 ?        00:00:00 nginx: worker process
root      93540  76372  1 19:17 ?        00:00:00 nginx: worker process
root      93550  76372  1 19:17 ?        00:00:00 nginx: worker process
root      93555  76372  3 19:17 ?        00:00:00 nginx: worker process
root      93565  76372 37 19:17 ?        00:00:00 nginx: worker process
root      93588  93482  0 19:17 ?        00:00:00 bash -c ps -ef |grep nginx
root      93593  79970  0 19:17 ?        00:00:00 systemctl reload nginx_kernel
root      93597  93588  0 19:17 ?        00:00:00 grep nginx

2021-11-24 19:17:06 [WARNING] Domain值为: hf.f1203.g01.cs_17.wg47 的Rabbitmq信息接收管道关闭成功!
2021-11-24 19:17:06 [WARNING] 这是前置机nginx进程的第1次等待
2021-11-24 19:17:06 [WARNING] 检查nginx的worker进程数：
root      76372      1  3 16:38 ?        00:06:14 nginx: master process /usr/local/nginx/sbin/nginx
root      93511  76372  0 19:16 ?        00:00:00 nginx: worker process
root      93512  76372  0 19:16 ?        00:00:00 nginx: worker process
root      93513  76372  0 19:16 ?        00:00:00 nginx: worker process
root      93514  76372  0 19:16 ?        00:00:00 nginx: worker process
root      93515  76372  0 19:16 ?        00:00:00 nginx: worker process
root      93516  76372  0 19:16 ?        00:00:00 nginx: worker process
root      93517  76372  0 19:16 ?        00:00:00 nginx: worker process
root      93518  76372  0 19:16 ?        00:00:00 nginx: worker process
root      93519  76372  0 19:16 ?        00:00:00 nginx: worker process
root      93520  76372  0 19:16 ?        00:00:00 nginx: worker process
root      93521  76372  0 19:16 ?        00:00:00 nginx: worker process
root      93522  76372  0 19:16 ?        00:00:00 nginx: worker process
root      93523  76372  0 19:16 ?        00:00:00 nginx: worker process
root      93524  76372  0 19:17 ?        00:00:00 nginx: worker process
root      93525  76372  0 19:17 ?        00:00:00 nginx: worker process
root      93526  76372  0 19:17 ?        00:00:00 nginx: worker process
root      93527  76372  0 19:17 ?        00:00:00 nginx: worker process
root      93528  76372  0 19:17 ?        00:00:00 nginx: worker process
root      93538  76372  0 19:17 ?        00:00:00 nginx: worker process
root      93539  76372  0 19:17 ?        00:00:00 nginx: worker process
root      93540  76372  0 19:17 ?        00:00:00 nginx: worker process
root      93550  76372  0 19:17 ?        00:00:00 nginx: worker process
root      93555  76372  0 19:17 ?        00:00:00 nginx: worker process
root      93565  76372  6 19:17 ?        00:00:00 nginx: worker process
root      93602  76372  0 19:17 ?        00:00:00 nginx: worker process
root      93603  76372  1 19:17 ?        00:00:00 nginx: worker process
root      93604  76372  1 19:17 ?        00:00:00 nginx: worker process
root      93605  76372  2 19:17 ?        00:00:00 nginx: worker process
root      93606  76372  1 19:17 ?        00:00:00 nginx: worker process
root      93607  76372  2 19:17 ?        00:00:00 nginx: worker process
root      93608  76372  2 19:17 ?        00:00:00 nginx: worker process
root      93609  76372  2 19:17 ?        00:00:00 nginx: worker process
root      93610  76372  2 19:17 ?        00:00:00 nginx: worker process
root      93611  76372  2 19:17 ?        00:00:00 nginx: worker process
root      93612  76372  2 19:17 ?        00:00:00 nginx: worker process
root      93613  76372  0 19:17 ?        00:00:00 nginx: worker process
root      93614  76372  0 19:17 ?        00:00:00 nginx: worker process
root      93615  76372  0 19:17 ?        00:00:00 nginx: worker process
root      93616  93482  0 19:17 ?        00:00:00 bash -c ps -ef |grep nginx
root      93624  93616  0 19:17 ?        00:00:00 grep nginx

2021-11-24 19:17:06 [WARNING] 当前有38个前置机nginx进程启动成功
2021-11-24 19:17:06 [WARNING] 这是前置机nginx进程的第2次等待
2021-11-24 19:17:06 [WARNING] 检查nginx的worker进程数：
root      76372      1  3 16:38 ?        00:06:15 nginx: master process /usr/local/nginx/sbin/nginx
root      93511  76372  0 19:16 ?        00:00:00 nginx: worker process
root      93512  76372  0 19:16 ?        00:00:00 nginx: worker process
root      93513  76372  0 19:16 ?        00:00:00 nginx: worker process
root      93514  76372  0 19:16 ?        00:00:00 nginx: worker process
root      93515  76372  0 19:16 ?        00:00:00 nginx: worker process
root      93516  76372  0 19:16 ?        00:00:00 nginx: worker process
root      93517  76372  0 19:16 ?        00:00:00 nginx: worker process
root      93518  76372  0 19:16 ?        00:00:00 nginx: worker process
root      93519  76372  0 19:16 ?        00:00:00 nginx: worker process
root      93520  76372  0 19:16 ?        00:00:00 nginx: worker process
root      93521  76372  0 19:16 ?        00:00:00 nginx: worker process
root      93522  76372  0 19:16 ?        00:00:00 nginx: worker process
root      93523  76372  0 19:16 ?        00:00:00 nginx: worker process
root      93524  76372  0 19:17 ?        00:00:00 nginx: worker process
root      93525  76372  0 19:17 ?        00:00:00 nginx: worker process
root      93526  76372  0 19:17 ?        00:00:00 nginx: worker process
root      93527  76372  0 19:17 ?        00:00:00 nginx: worker process
root      93528  76372  0 19:17 ?        00:00:00 nginx: worker process
root      93538  76372  0 19:17 ?        00:00:00 nginx: worker process
root      93539  76372  0 19:17 ?        00:00:00 nginx: worker process
root      93540  76372  0 19:17 ?        00:00:00 nginx: worker process
root      93550  76372  0 19:17 ?        00:00:00 nginx: worker process
root      93555  76372  0 19:17 ?        00:00:00 nginx: worker process
root      93565  76372  6 19:17 ?        00:00:00 nginx: worker process
root      93602  76372  0 19:17 ?        00:00:00 nginx: worker process
root      93603  76372  1 19:17 ?        00:00:00 nginx: worker process
root      93604  76372  1 19:17 ?        00:00:00 nginx: worker process
root      93605  76372  2 19:17 ?        00:00:00 nginx: worker process
root      93606  76372  1 19:17 ?        00:00:00 nginx: worker process
root      93607  76372  2 19:17 ?        00:00:00 nginx: worker process
root      93608  76372  2 19:17 ?        00:00:00 nginx: worker process
root      93609  76372  2 19:17 ?        00:00:00 nginx: worker process
root      93610  76372  2 19:17 ?        00:00:00 nginx: worker process
